id,name,country,city,bic,street,street2,zip,phone
l10n_ec.bank_143,COOPERATIVA DE AHORRO Y CREDITO FUTURO LAMANENSE,Ecuador,LA MANA,OHETECE1,,,,
l10n_ec.bank_144,COOPERATIVA DE AHORRO Y CREDITO SAQUISILI LTDA.,Ecuador,SAQUISILI,CRCQECE1,,,,
l10n_ec.bank_145,COOPERATIVA DE AHORRO Y CREDITO INNOVACION ANDINA LTDA.,Ecuador,LATACUNGA,OHCVECE1,,,,
l10n_ec.bank_146,COOPERATIVA DE AHORRO Y CREDITO COMERCIO LTDA,Ecuador,PORTOVIEJO,CHRCECE1,,,,
l10n_ec.bank_147,COOPERATIVA DE AHORRO Y CREDITO MUSHUKWASI,Ecuador,SARAGURO,CAEWECE1,,,,
l10n_ec.bank_148,COOPERATIVA DE AHORRO Y CREDITO SOLIDARIA LTDA,Ecuador,LOJA,OARSECE1,,,,
l10n_ec.bank_149,COOPERATIVA DE AHORRO Y CREDITO CREDIL LTDA,Ecuador,SALCEDO,CHDLECE1,,,,
l10n_ec.bank_150,Interdin S.A.,Ecuador,,349,,,,
l10n_ec.bank_151,COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA CACPE LOJA LTDA,Ecuador,LOJA,CARQECE1,,,,
l10n_ec.bank_152,COOPERATIVA DE AHORRO Y CREDITO ECONOMIA DEL SUR ECOSUR,Ecuador,SARAGURO,OADEECE1,,,,
l10n_ec.bank_153,COOPERATIVA DE AHORRO Y CREDITO EL MIGRANTE SOLIDARIO,Ecuador,BIBLIAN,CHDGECE1,,,,
l10n_ec.bank_154,COOPERATIVA DE AHORRO Y CREDITO SAN JOSE LTDA,Ecuador,CHIMBO,CSJSECE1,,,,
l10n_ec.bank_155,COOPERATIVA DE AHORRO Y CREDITO DEL SINDICATO DE CHOFERES PROFESIONALES DEL AZUAY LTDA,Ecuador,CUENCA,OADTECE1,,,,
l10n_ec.bank_156,COOPERATIVA DE AHORRO Y CREDITO 23 DE ENERO,Ecuador,PUYANGO,OHREECE1,,,,
l10n_ec.bank_157,COOPERATIVA DE AHORRO Y CREDITO MUSHUK KAWSAY LTDA,Ecuador,QUITO,CAMWECE1,,,,
l10n_ec.bank_158,COOPERATIVA DE AHORRO Y CREDITO MUSHUC RUNA LTDA,Ecuador,AMBATO,CMRUECE1,,,,
l10n_ec.bank_159,COOPERATIVA DE AHORRO Y CREDITO SAN MARCOS,Ecuador,AZOGUES,OACSECE1,,,,
l10n_ec.bank_160,COOPERATIVA DE AHORRO Y CREDITO ANTORCHA LTDA.,Ecuador,ESMERALDAS,OARHECE1,,,,
l10n_ec.bank_161,COOPERATIVA DE AHORRO Y CREDITO SOCIO AMIGO COOPSA,Ecuador,MARCABELI,OAEOECE1,,,,
l10n_ec.bank_162,COOPERATIVA DE AHORRO Y CREDITO INDIGENAS GALAPAGOS LTDA.,Ecuador,SANTA CRUZ,OHRGECE1,,,,
l10n_ec.bank_163,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIODEL CANTON EL CARMEN LTDA,Ecuador,EL CARMEN,OAERECE1,,,,
l10n_ec.bank_164,COOPERATIVA DE AHORRO Y CREDITO LA BENEFICA LTDA,Ecuador,EL CARMEN,CHEFECE1,,,,
l10n_ec.bank_165,COOPERATIVA DE AHORRO Y CREDITO ABDON CALDERON LTDA,Ecuador,PORTOVIEJO,OACBECE1,,,,
l10n_ec.bank_166,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIODEL CANTON EL CARMEN LTDA,Ecuador,EL CARMEN,OAERECE1,,,,
l10n_ec.bank_167,COOPERATIVA DE AHORRO Y CREDITO CACPE MANABI,Ecuador,PORTOVIEJO,OACPECE1,,,,
l10n_ec.bank_168,COOPERATIVA DE AHORRO Y CREDITO LA INMACULADA DE SAN PLACIDO LTDA,Ecuador,PORTOVIEJO,OAIIECE1,,,,
l10n_ec.bank_169,COOPERATIVA DE AHORRO Y CREDITO CACPE MANABI,Ecuador,PORTOVIEJO,OACPECE1,,,,
l10n_ec.bank_170,COOPERATIVA DE AHORRO Y CREDITO MAGISTERIO MANABITA LIMITADA,Ecuador,PORTOVIEJO,OACIECE1,,,,
l10n_ec.bank_171,Coac Tienda De Dinero Ltda.,Ecuador,,370,,,,
l10n_ec.bank_172,COOPERATIVA DE AHORRO Y CREDITO SANTA MARIA DE LA MANGA DEL CURA LTDA.,Ecuador,PUERTO BAQUERIZO MORENO,OHRTECE1,,,,
l10n_ec.bank_173,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO DE LOJA,Ecuador,LOJA,OHERECE1,,,,
l10n_ec.bank_174,COOPERATIVA DE AHORRO Y CREDITO GUAMOTE LTDA,Ecuador,GUAMOTE,OATMECE1,,,,
l10n_ec.bank_175,COOPERATIVA DE AHORRO Y CREDITO PRODUCCION AHORRO INVERSION SERVICIO P.A.I.S. LTDA,Ecuador,RIOBAMBA,OARRECE1,,,,
l10n_ec.bank_176,Coop. De A. Y C. Frandesc Ltda.,Ecuador,,383,,,,
l10n_ec.bank_177,COOPERATIVA DE AHORRO Y CREDITO NUKA LLAKTA LTDA,Ecuador,RIOBAMBA,CHTKECE1,,,,
l10n_ec.bank_178,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO DE RIOBAMBA LTDA,Ecuador,RIOBAMBA,OADBECE1,,,,
l10n_ec.bank_179,COOPERATIVA DE AHORRO Y CREDITO BASHALAN LTDA,Ecuador,RIOBAMBA,COOHECE1,,,,
l10n_ec.bank_180,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO DE SANTO DOMINGO,Ecuador,SANTO DOMINGO,OARAECE1,,,,
l10n_ec.bank_181,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES TULCAN LTDA.,Ecuador,TULCAN,OARDECE1,,,,
l10n_ec.bank_182,Coop. Warmikunapak Rikchari,Ecuador,,400,,,,
l10n_ec.bank_183,COOPERATIVA DE AHORRO Y CREDITO MI TIERRA,Ecuador,PELILEO,CMTRECE1,,,,
l10n_ec.bank_184,COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA CACPE YANTZAZA LTDA,Ecuador,YANTZAZA,CAIQECE1,,,,
l10n_ec.bank_185,COOPERATIVA DE AHORRO Y CREDITO FONDO PARA EL DESARROLLO Y LA VIDA,Ecuador,QUITO,OHDFECE1,,,,
l10n_ec.bank_186,Caja Ecuaespana,Ecuador,,406,,,,
l10n_ec.bank_187,COOPERATIVA DE AHORRO Y CREDITO NUEVA HUANCAVILCA,Ecuador,LA LIBERTAD,CNHCECE1,,,,
l10n_ec.bank_188,COOPERATIVA DE AHORRO Y CREDITO ERCO LTDA,Ecuador,CUENCA,CEORECE1,,,,
l10n_ec.bank_189,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO DE AMBATO LTDA,Ecuador,AMBATO,CMCOECE1,,,,
l10n_ec.bank_190,COOPERATIVA DE AHORRO Y CREDITO MUSHUC RUNA LTDA,Ecuador,AMBATO,CMRUECE1,,,,
l10n_ec.bank_191,COOPERATIVA DE AHORRO Y CREDITO AMBATO LTDA,Ecuador,AMBATO,CDCAECE1,,,,
l10n_ec.bank_192,COOPERATIVA DE AHORRO Y CREDITO DORADO LTDA,Ecuador,AMBATO,CRODECE1,,,,
l10n_ec.bank_193,COOPERATIVA DE AHORRO Y CREDITO CREDIL LTDA,Ecuador,SALCEDO,CHDLECE1,,,,
l10n_ec.bank_194,COOPERATIVA DE AHORRO Y CREDITO ARTESANOS LTDA,Ecuador,IBARRA,CDASECE1,,,,
l10n_ec.bank_195,COOPERATIVA DE AHORRO Y CREDITO SANTA ANITA LTDA,Ecuador,COTACACHI,CDSAECE1,,,,
l10n_ec.bank_196,COOPERATIVA DE AHORRO Y CREDITO HUAQUILLAS LTDA,Ecuador,HUAQUILLAS,CHDQECE1,,,,
l10n_ec.bank_197,Coop Manuel Esteban Godoy Ortega Ltda Coopmego,Ecuador,,420,,,,
l10n_ec.bank_198,COOPERATIVA DE AHORRO Y CREDITO PADRE JULIAN LORENTE LTDA,Ecuador,LOJA,CHRPECE1,,,,
l10n_ec.bank_199,COOPERATIVA DE AHORRO Y CREDITO CARIAMANGA LTDA,Ecuador,CALVAS,OARMECE1,,,,
l10n_ec.bank_200,COOPERATIVA DE AHORRO Y CREDITO MARCABELI LTDA,Ecuador,MARCABELI,CHTBECE1,,,,
l10n_ec.bank_201,COOPERATIVA DE AHORRO Y CREDITO AGRICOLA JUNIN,Ecuador,JUNIN,OACRECE1,,,,
l10n_ec.bank_202,COOPERATIVA DE AHORRO Y CREDITO PUERTO LOPEZ LTDA,Ecuador,PUERTO LOPEZ,OACUECE1,,,,
l10n_ec.bank_203,COOPERATIVA DE AHORRO Y CREDITO NUEVA ESPERANZA LTDA,Ecuador,RIOBAMBA,CNESECE1,,,,
l10n_ec.bank_204,COOPERATIVA DE AHORRO Y CREDITO SAN JORGE LTDA,Ecuador,RIOBAMBA,CSJGECE1,,,,
l10n_ec.bank_205,COOPERATIVA DE AHORRO Y CREDITO FERNANDO DAQUILEMA,Ecuador,RIOBAMBA,CHCFECE1,,,,
l10n_ec.bank_206,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES DE PASTAZA LTDA,Ecuador,PUYO,OARUECE1,,,,
l10n_ec.bank_207,Coop. A. Y C. De La Peq. Emp. Cacpe Zamora Ltda,Ecuador,,450,,,,
l10n_ec.bank_208,Coop. De A. Y C. Desarrollo Integral Ltda,Ecuador,,451,,,,
l10n_ec.bank_209,COOPERATIVA DE AHORRO Y CREDITO EL CALVARIO LTDA,Ecuador,TISALEO,OARVECE1,,,,
l10n_ec.bank_210,COOPERATIVA DE AHORRO Y CREDITO JUAN PIO DE MORA LTDA,Ecuador,SAN MIGUEL,CAEJECE1,,,,
l10n_ec.bank_211,COOPERATIVA DE AHORRO Y CREDITO PILAHUIN,Ecuador,SALCEDO,CAOHECE1,,,,
l10n_ec.bank_212,COOPERATIVA DE AHORRO Y CREDITO PUCARA LTDA,Ecuador,PASTOCALLE,OHCPECE1,,,,
l10n_ec.bank_213,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO DE LOJA,Ecuador,LOJA,OHERECE1,,,,
l10n_ec.bank_214,INSTITUTO ECUATORIANO DE SEGURIDAD SOCIAL (IESS),Ecuador,QUITO,IESSECE1,,,,
l10n_ec.bank_215,COOPERATIVA DE AHORRO Y CREDITO DE LOS SERVIDORES PUBLICOS DEL MINISTERIO DE EDUCACION Y CULTURA,Ecuador,QUITO,OAIVECE1,,,,
l10n_ec.bank_216,COOPERATIVA DE AHORRO Y CREDITO 23 DE MAYO LTDA,Ecuador,QUITO,CHCYECE1,,,,
l10n_ec.bank_217,COOPERATIVA DE AHORRO Y CREDITO COCA LTDA,Ecuador,QUITO Y BOLIVAR,OAOCECE1,,,,
l10n_ec.bank_218,COOPERATIVA DE AHORRO Y CREDITO PILAHUIN TIO LTDA,Ecuador,OTAVALO,CRIHECE1,,,,
l10n_ec.bank_219,COOPERATIVA DE AHORRO Y CREDITO HUAICANA LTDA,Ecuador,QUITO,CRTHECE1,,,,
l10n_ec.bank_220,Coop De A Y C Credisur Ltda,Ecuador,,468,,,,
l10n_ec.bank_221,Fondo De Cesantia Del Magisterio Ecuat Fcme-Fcpc,Ecuador,,469,,,,
l10n_ec.bank_222,COOPERATIVA DE AHORRO Y CREDITO HUAQUILLAS LTDA,Ecuador,HUAQUILLAS,CHDQECE1,,,,
l10n_ec.bank_223,Coop De A Y C Banos Ltda,Ecuador,,472,,,,
l10n_ec.bank_224,COOPERATIVA DE AHORRO Y CREDITO CACPE CELICA,Ecuador,CELICA,OATPECE1,,,,
l10n_ec.bank_225,COOPERATIVA DE AHORRO Y CREDITO VENCEDORES DE TUNGURAHUA LTDA,Ecuador,AMBATO,OADVECE1,,,,
l10n_ec.bank_226,COOPERATIVA DE AHORRO Y CREDITO ECUAFUTURO LTDA,Ecuador,AMBATO,OAIUECE1,,,,
l10n_ec.bank_227,COOPERATIVA DE AHORRO Y CREDITO MAQUITA CUSHUN LTDA,Ecuador,AMBATO,CHRQECE1,,,,
l10n_ec.bank_228,COOPERATIVA DE AHORRO Y CREDITO VALLES DEL LIRIO AICEP,Ecuador,AMBATO,OATVECE1,,,,
l10n_ec.bank_229,COOPERATIVA DE AHORRO Y CREDITO ESFUERZO UNIDO PARA EL DESARROLLO DEL CHILCO LA ESPERANZA LTDA,Ecuador,TISALEO,CHEZECE1,,,,
l10n_ec.bank_230,Coop A Y C Carroceros De Tungurahua,Ecuador,,480,,,,
l10n_ec.bank_231,COOPERATIVA DE AHORRO Y CREDITO SIMIATUG LIMITADA,Ecuador,GUARANDA,OAITECE1,,,,
l10n_ec.bank_232,COOPERATIVA DE AHORRO Y CREDITO SINCHI RUNA LTDA,Ecuador,SAQUISILI,CRCHECE1,,,,
l10n_ec.bank_233,COOPERATIVA DE AHORRO Y CREDITO SANTA ROSA DE PATUTAN LTDA,Ecuador,LATACUNGA,OATSECE1,,,,
l10n_ec.bank_234,COOPERATIVA DE AHORRO Y CREDITO SAN MIGUEL DE SIGCHOS,Ecuador,SIGCHOS,OAOSECE1,,,,
l10n_ec.bank_235,COOPERATIVA DE AHORRO Y CREDITO SIERRA CENTRO LTDA,Ecuador,LATACUNGA,OAOIECE1,,,,
l10n_ec.bank_236,COOPERATIVA DE AHORRO Y CREDITO GONZANAMA,Ecuador,GONZANAMA,CHRZECE1,,,,
l10n_ec.bank_237,COOPERATIVA DE AHORRO Y CREDITO QUILANGA LTDA,Ecuador,QUILANGA,CHCQECE1,,,,
l10n_ec.bank_238,COOPERATIVA DE AHORRO Y CREDITO 27 DE ABRIL,Ecuador,LOJA,OATAECE1,,,,
l10n_ec.bank_239,Coop De A Y C Crediamigo Ltda Loja Mies,Ecuador,,489,,,,
l10n_ec.bank_240,COOPERATIVA DE AHORRO Y CREDITO DE LA MICROEMPRESAFORTUNA,Ecuador,LOJA,OAIPECE1,,,,
l10n_ec.bank_241,Coop A Y C Profesionales Del Volante Union Ltda,Ecuador,,491,,,,
l10n_ec.bank_242,COOPERATIVA DE AHORRO Y CREDITO CACPE CELICA,Ecuador,CELICA,OATPECE1,,,,
l10n_ec.bank_243,COOPERATIVA DE AHORRO Y CREDITO FUTURO Y PROGRESO DE GALAPAGOS,Ecuador,SANTA CRUZ,OATFECE1,,,,
l10n_ec.bank_244,COOPERATIVA DE AHORRO Y CREDITO SUMAC LLACTA LTDA,Ecuador,RIOBAMBA,OAEMECE1,,,,
l10n_ec.bank_245,COOPERATIVA DE AHORRO Y CREDITO LUCHA CAMPESINA,Ecuador,CUMANDA,CREHECE1,,,,
l10n_ec.bank_246,COOPERATIVA DE AHORRO Y CREDITO MAQUITA CUSHUNCHIC LTDA,Ecuador,QUITO,CHOQECE1,,,,
l10n_ec.bank_247,COOPERATIVA DE AHORRO Y CREDITO FOCLA,Ecuador,LAGO AGRIO,CHDFECE1,,,,
l10n_ec.bank_248,COOPERATIVA DE AHORRO Y CREDITO CASAG,Ecuador,QUITO,CHRGECE1,,,,
l10n_ec.bank_249,BANCO D-MIRO S.A.,Ecuador,Guayaquil,DMIRECE1,Coop. Américo Vespucio 2,"A, Solar 8, Vía Perimetral Km",,(04)3700500
l10n_ec.bank_250,Coop De A Y C General Ruminahui,Ecuador,,501,,,,
l10n_ec.bank_251,COOPERATIVA DE AHORRO Y CREDITO MULTICULTURAL INDIGENA LTDA,Ecuador,AMBATO,CHTMECE1,,,,
l10n_ec.bank_252,COOPERATIVA DE AHORRO Y CREDITO 20 DE FEBRERO LTDA.,Ecuador,QUITO,CHOBECE1,,,,
l10n_ec.bank_253,Coop De A Y C Del Col. Fisc. Vicente Rocafuerte,Ecuador,,504,,,,
l10n_ec.bank_254,COOPERATIVA DE AHORRO Y CREDITO JADAN,Ecuador,GUALACEO,CCHEECE1,,,,
l10n_ec.bank_255,Coop De A Y C Inka Kipu Ltda,Ecuador,,509,,,,
l10n_ec.bank_256,COOPERATIVA DE AHORRO Y CREDITO ACCION TUNGURAHUA LTDA.,Ecuador,AMBATO,OAEAECE1,,,,
l10n_ec.bank_257,COOPERATIVA DE AHORRO Y CREDITO PIJAL,Ecuador,OTAVALO,CHDJECE1,,,,
l10n_ec.bank_258,COOPERATIVA DE AHORRO Y CREDITO ESCENCIA INDIGENA LTDA,Ecuador,IBARRA,OACEECE1,,,,
l10n_ec.bank_259,COOPERATIVA DE AHORRO Y CREDITO MERCED LTDA,Ecuador,CUENCA,CSMDECE1,,,,
l10n_ec.bank_260,Coop De A Y C Catamayo Ltda,Ecuador,,514,,,,
l10n_ec.bank_261,COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA CACPE MACARA,Ecuador,LOJA,CODQECE1,,,,
l10n_ec.bank_262,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES DE EL ORO LTDA,Ecuador,MACHALA,OADOECE1,,,,
l10n_ec.bank_263,BANCO COOPNACIONAL S.A.,Ecuador,Guayaquil,CPOCECE1,Capitán Nájera 4210,La 14 ava,,(04)3709820
l10n_ec.bank_264,COOPERATIVA DE AHORRO Y CREDITO 16 DE JUNIO,Ecuador,MACHALA,CHCJECE1,,,,
l10n_ec.bank_265,COOPERATIVA DE AHORRO Y CREDITO CACPE MANABI,Ecuador,PORTOVIEJO,OACPECE1,,,,
l10n_ec.bank_266,COOPERATIVA DE AHORRO Y CREDITO FASAYNAN LTDA,Ecuador,CHORDELEG,CHRYECE1,,,,
l10n_ec.bank_267,Coop Cacique Guritave,Ecuador,,546,,,,
l10n_ec.bank_268,COOPERATIVA DE AHORRO Y CREDITO SOLIDARIDAD Y PROGRESO ORIENTAL,Ecuador,AZOGUES,CRTDECE1,,,,
l10n_ec.bank_269,COOPERATIVA DE AHORRO Y CREDITO LOS ANDES LATINOS LTDA,Ecuador,GUAYAQUIL,OATLECE1,,,,
l10n_ec.bank_270,COOPERATIVA DE AHORRO Y CREDITO COOPAC AUSTRO LTDA,Ecuador,CUENCA,OADPECE1,,,,
l10n_ec.bank_271,COOPERATIVA DE AHORRO Y CREDITO SALASACA,Ecuador,SAN PEDRO DE PELILEO,OARLECE1,,,,
l10n_ec.bank_272,COOPERATIVA DE AHORRO Y CREDITO SUMAK SAMY LTDA,Ecuador,AMBATO,CORKECE1,,,,
l10n_ec.bank_273,COOPERATIVA DE AHORRO Y CREDITO INTERCULTURAL TARPUK RUNA LTDA,Ecuador,AMBATO,OADIECE1,,,,
l10n_ec.bank_274,COOPERATIVA DE AHORRO Y CREDITO VIRGEN DEL CISNE,Ecuador,LATACUNGA,CRDVECE1,,,,
l10n_ec.bank_275,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES DE ZAMORA CHINCHIPE LTDA,Ecuador,ZAMORA,OADDECE1,,,,
l10n_ec.bank_276,COOPERATIVA DE AHORRO Y CREDITO LAS LAGUNAS,Ecuador,SARAGURO,OAIGECE1,,,,
l10n_ec.bank_277,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES DE EL ORO LTDA,Ecuador,MACHALA,OADOECE1,,,,
l10n_ec.bank_278,COOPERATIVA DE AHORRO Y CREDITO DORADO LTDA,Ecuador,AMBATO,CRODECE1,,,,
l10n_ec.bank_279,COOPERATIVA DE AHORRO Y CREDITO RIOCHICO,Ecuador,PORTOVIEJO,CHEHECE1,,,,
l10n_ec.bank_280,COOPERATIVA DE AHORRO Y CREDITO SAN MARTIN DE TISALEO LTDA,Ecuador,TISALEO,OAINECE1,,,,
l10n_ec.bank_281,Coop. De A. Y C. Alli Tarpuc Ltda.,Ecuador,,581,,,,
l10n_ec.bank_282,COOPERATIVA DE AHORRO Y CREDITO SAN MIGUEL DE PALLATANGA,Ecuador,SAN MIGUEL,OHRNECE1,,,,
l10n_ec.bank_283,Coop De A Y C Fenix,Ecuador,,590,,,,
l10n_ec.bank_284,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO DE LOJA,Ecuador,LOJA,OHERECE1,,,,
l10n_ec.bank_285,Coop.De A. Y C. De Crecimiento Economico Rentable,Ecuador,,592,,,,
