id,name,country,city,bic,street,street2,zip,phone
l10n_ec.bank_286,COOPERATIVA DE AHORRO Y CREDITO CREDIL LTDA,Ecuador,SALCEDO,CHDLECE1,,,,
l10n_ec.bank_287,Coop.De A. Y C. Popular Y Solidaria,Ecuador,,594,,,,
l10n_ec.bank_288,COOPERATIVA DE AHORRO Y CREDITO LA INMACULADA DE SAN PLACIDO LTDA,Ecuador,PORTOVIEJO,OAIIECE1,,,,
l10n_ec.bank_289,COOPERATIVA DE AHORRO Y CREDITO CIUDAD DE ZAMORA,Ecuador,ZAMORA,OHRUECE1,,,,
l10n_ec.bank_290,Coop. De A Y C De La Pequena Empresa De Palora,Ecuador,,597,,,,
l10n_ec.bank_291,COOPERATIVA DE AHORRO Y CREDITO INDIGENA ALFA Y OMEGA LTDA,Ecuador,QUITO,OATNECE1,,,,
l10n_ec.bank_292,COOPERATIVA DE AHORRO Y CREDITO CREA LTDA.,Ecuador,CUENCA,OAORECE1,,,,
l10n_ec.bank_293,COOPERATIVA DE AHORRO Y CREDITO CHIBULEO LTDA,Ecuador,AMBATO,CROHECE1,,,,
l10n_ec.bank_294,COOPERATIVA DE AHORRO Y CREDITO EL TESORO PILLARENO,Ecuador,PILLARO,OATTECE1,,,,
l10n_ec.bank_295,COOPERATIVA DE AHORRO Y CREDITO KISAPINCHA LTDA,Ecuador,AMBATO,COEKECE1,,,,
l10n_ec.bank_296,COOPERATIVA DE AHORRO Y CREDITO JUVENTUD UNIDA LTDA,Ecuador,AMBATO,CHRJECE1,,,,
l10n_ec.bank_297,COOPERATIVA DE AHORRO Y CREDITO UNION QUISAPINCHA LTDA,Ecuador,AMBATO,OAOUECE1,,,,
l10n_ec.bank_298,COOPERATIVA DE AHORRO Y CREDITO 13 DE ABRIL,Ecuador,VENTANAS,OATBECE1,,,,
l10n_ec.bank_299,Coop. De A. Y C. Salinas Ltda.,Ecuador,,610,,,,
l10n_ec.bank_300,COOPERATIVA DE AHORRO Y CREDITO SAN PEDRO LTDA,Ecuador,GUARANDA,OAOAECE1,,,,
l10n_ec.bank_301,COOPERATIVA DE AHORRO Y CREDITO LOS CHASQUIS PASTOCALLE LTDA,Ecuador,LATACUNGA,CHTQECE1,,,,
l10n_ec.bank_302,Coop. De A. Y C. Coopindigena Ltda.,Ecuador,,613,,,,
l10n_ec.bank_303,Coop. De A. Y C. La Union Ltda.,Ecuador,,614,,,,
l10n_ec.bank_304,COOPERATIVA DE AHORRO Y CREDITO PADRE VICENTE PONCE RUBIO,Ecuador,TULCAN,OAODECE1,,,,
l10n_ec.bank_305,Coop. De A. Y C. Mushug Causay Ltda.,Ecuador,,633,,,,
l10n_ec.bank_306,Coop. De A. Y C. 29 De Agosto,Ecuador,,634,,,,
l10n_ec.bank_307,COOPERATIVA DE AHORRO Y CREDITO CREDISOCIO,Ecuador,SANTO DOMINGO,OHEDECE1,,,,
l10n_ec.bank_308,COOPERATIVA DE AHORRO Y CREDITO FONDO PARA EL DESARROLLO Y LA VIDA,Ecuador,QUITO,OHDFECE1,,,,
l10n_ec.bank_309,COOPERATIVA DE AHORRO Y CREDITO NUEVA VISION,Ecuador,QUITO,OAOVECE1,,,,
l10n_ec.bank_310,COOPERATIVA DE AHORRO Y CREDITO FOCAP,Ecuador,LAGO AGRIO,OHRFECE1,,,,
l10n_ec.bank_311,Coop. De A. Y C. San Vicente Del Sur Ltda.,Ecuador,,676,,,,
l10n_ec.bank_312,COOPERATIVA DE AHORRO Y CREDITO PARA LA VIVIENDA ORDEN Y SEGURIDAD,Ecuador,QUITO,OHRVECE1,,,,
l10n_ec.bank_313,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO JOYA DE LOS SACHAS LTDA,Ecuador,JOYA DE LOS SACHAS,OHRMECE1,,,,
l10n_ec.bank_314,COOPERATIVA DE AHORRO Y CREDITO FOCAP,Ecuador,LAGO AGRIO,OHRFECE1,,,,
l10n_ec.bank_315,Coop. De A. Y C. 18 De Noviembre,Ecuador,,680,,,,
l10n_ec.bank_316,COOPERATIVA DE AHORRO Y CREDITO DR CORNELIO SAENZ VERA LTDA,Ecuador,GUAYAQUIL,OHDCECE1,,,,
l10n_ec.bank_317,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES DEL AZUAY LTDA,Ecuador,CUENCA,OHEUECE1,,,,
l10n_ec.bank_318,COOPERATIVA DE AHORRO Y CREDITO MULTICULTURAL INDIGENA LTDA,Ecuador,AMBATO,CHTMECE1,,,,
l10n_ec.bank_319,COOPERATIVA DE AHORRO Y CREDITO CREDI YA LTDA,Ecuador,AMBATO,OHECECE1,,,,
l10n_ec.bank_320,Coop. De A. Y C. San Bartolome Ltda,Ecuador,,685,,,,
l10n_ec.bank_321,COOPERATIVA DE AHORRO Y CREDITO MUSHUKWASI,Ecuador,SARAGURO,CAEWECE1,,,,
l10n_ec.bank_322,Coop De A. Y C. Sisay Kanari,Ecuador,,687,,,,
l10n_ec.bank_323,COOPERATIVA DE AHORRO Y CREDITO ACCION IMBABURAPAK LTDA.,Ecuador,OTAVALO,CPHCECE1,,,,
l10n_ec.bank_324,COOPERATIVA DE AHORRO Y CREDITO HERMES GAIBOR VERDESOTO,Ecuador,LATACUNGA,OADHECE1,,,,
l10n_ec.bank_325,Coop. De A. Y C. Semillas De Pangua,Ecuador,,690,,,,
l10n_ec.bank_326,COOPERATIVA DE AHORRO Y CREDITO MUSHUKWASI,Ecuador,SARAGURO,CAEWECE1,,,,
l10n_ec.bank_327,Coop De A. Y C. Panamericana Ltda,Ecuador,,692,,,,
l10n_ec.bank_328,Coop. De A. Y C. Vilcabamba Cacvil,Ecuador,,693,,,,
l10n_ec.bank_329,COOPERATIVA DE AHORRO Y CREDITO FAMILIA SOLIDARIA,Ecuador,MACHALA,OHEFECE1,,,,
l10n_ec.bank_330,COOPERATIVA DE AHORRO Y CREDITO EL PARAISO MANGA DEL CURA,Ecuador,EL CARMEN,OHEPECE1,,,,
l10n_ec.bank_331,Coac De Los Profesores Empleados Y Trabajadores De,Ecuador,,696,,,,
l10n_ec.bank_332,Coac. Santa Rosa De San Carlos Ltda.,Ecuador,,697,,,,
l10n_ec.bank_333,Coop. De A. Y C. Constructor Del Desarrollo Solida,Ecuador,,698,,,,
l10n_ec.bank_334,Coop De A. Y C. Mushuk Yuyay Ltda,Ecuador,,699,,,,
l10n_ec.bank_335,Corporacion Financiera,Ecuador,,700,,,,
l10n_ec.bank_336,Coop. De A. Y C. Alianza Social Ecu. Alsec,Ecuador,,701,,,,
l10n_ec.bank_337,Coop. De A. Y C. Renovadora Ecu,Ecuador,,702,,,,
l10n_ec.bank_338,Coop. De A. Y C. Mushuk Yuyay - Napo,Ecuador,,703,,,,
l10n_ec.bank_339,COOPERATIVA DE AHORRO Y CREDITO SANTA ANA LTDA,Ecuador,SANTA ANA,OHCTECE1,,,,
l10n_ec.bank_340,Coop. De A. Y C. Educadores Del Napo,Ecuador,,705,,,,
l10n_ec.bank_341,Cooperativa De A. Y C. Textil 14 De Marzo,Ecuador,,706,,,,
l10n_ec.bank_342,Coop. De A Y C San Carlos Ltda.,Ecuador,,707,,,,
l10n_ec.bank_343,Coac A Y C Esperanza De Valle De La Virgen Ltda.,Ecuador,,708,,,,
l10n_ec.bank_344,Coac A Y C Zona De Capital Corcimol,Ecuador,,709,,,,
l10n_ec.bank_345,Coop.De A. Y C. Artesanal Del Azuay,Ecuador,,710,,,,
l10n_ec.bank_346,COOPERATIVA DE AHORRO Y CREDITO SUMAK SAMY LTDA,Ecuador,AMBATO,CORKECE1,,,,
l10n_ec.bank_347,Coop. De A. Y C. Rey David Ltda,Ecuador,,712,,,,
l10n_ec.bank_348,Coop. De A. Y C. Kullki Wasi Ltda.,Ecuador,,713,,,,
l10n_ec.bank_349,COOPERATIVA DE AHORRO Y CREDITO SINCHI RUNA LTDA,Ecuador,SAQUISILI,CRCHECE1,,,,
l10n_ec.bank_350,Coop. De A. Y C. Fuerza De Los Andes,Ecuador,,715,,,,
l10n_ec.bank_351,Coop De A. Y C. Camino De Luz Ltda.,Ecuador,,716,,,,
l10n_ec.bank_352,Coac A Y C Educadores De Bolivar,Ecuador,,717,,,,
l10n_ec.bank_353,Coac San Miguel Ltda.,Ecuador,,718,,,,
l10n_ec.bank_354,Coop. De A. Y C. Salinerita,Ecuador,,719,,,,
l10n_ec.bank_355,Coop. De A. Y C. Bola Amarilla,Ecuador,,720,,,,
l10n_ec.bank_356,Coop A Y C Vision De Los Andes Visandes,Ecuador,,721,,,,
l10n_ec.bank_357,Coop. De A. Y C. Senor Del Arbol,Ecuador,,722,,,,
l10n_ec.bank_358,COOPERATIVA DE AHORRO Y CREDITO CAMARA DE COMERCIO DE LOJA,Ecuador,LOJA,OHERECE1,,,,
l10n_ec.bank_359,Coop De A. Y C. Educadores De Loja,Ecuador,,725,,,,
l10n_ec.bank_360,Coop De A. Y C. Indigena Sac Latacunga Ltda,Ecuador,,726,,,,
l10n_ec.bank_361,COOPERATIVA DE AHORRO Y CREDITO GONZANAMA,Ecuador,GONZANAMA,CHRZECE1,,,,
l10n_ec.bank_362,Coac Coopymec Macara,Ecuador,,728,,,,
l10n_ec.bank_363,Coac Cadecom Macara,Ecuador,,729,,,,
l10n_ec.bank_364,Coop De A. Y C. 22 De Junio-Orianga,Ecuador,,730,,,,
l10n_ec.bank_365,Coop. A.Yc.Sagrada Familia Solidaridad,Ecuador,,732,,,,
l10n_ec.bank_366,Coop. De A. Y C. Naupa Kausay,Ecuador,,733,,,,
l10n_ec.bank_367,Ccop A Y C De Apecap Cac Apecap,Ecuador,,734,,,,
l10n_ec.bank_368,COOPERATIVA DE AHORRO Y CREDITO SAN JUAN DE COTOGCHOA,Ecuador,RUMINAHUI,CADJECE1,,,,
l10n_ec.bank_369,COOPERATIVA DE AHORRO Y CREDITO MERCED LTDA,Ecuador,CUENCA,CSMDECE1,,,,
l10n_ec.bank_370,Coop. De A. Y C. Cooptopaxi Ltda.,Ecuador,,338,,,,
l10n_ec.bank_371,Coop. De A. Y C. Grameen Amazonas,Ecuador,,620,,,,
l10n_ec.bank_372,Coop. De A. Y C. El Transportista Cacet,Ecuador,,621,,,,
l10n_ec.bank_373,COOPERATIVA DE AHORRO Y CREDITO SERVIDORES MUNICIPALES DE CUENCA,Ecuador,CUENCA,OAOEECE1,,,,
l10n_ec.bank_374,COOPERATIVA DE AHORRO Y CREDITO COOPROGRESO LTDA.,Ecuador,QUITO,CHCRECE1,,,,
l10n_ec.bank_375,COOPERATIVA DE AHORRO Y CREDITO ILINIZA LTDA,Ecuador,LATACUNGA,CAIZECE1,,,,
l10n_ec.bank_376,COOPERATIVA DE AHORRO Y CREDITO SARAGUROS,Ecuador,SARAGURO,CHOGECE1,,,,
l10n_ec.bank_377,COOPERATIVA DE AHORRO Y CREDITO INTI WASI LTDA INTICOOP,Ecuador,SARAGURO,CHTTECE1,,,,
l10n_ec.bank_378,COOPERATIVA DE AHORRO Y CREDITO SAN ISIDRO LTDA,Ecuador,SUCRE,OARNECE1,,,,
l10n_ec.bank_379,COOPERATIVA DE AHORRO Y CREDITO EMPRENDEDORES COOPEMPRENDER LIMITADA,Ecuador,QUITO,OAEEECE1,,,,
l10n_ec.bank_380,Silvercross S.A Casa De Valores Sccv,Ecuador,,723,,,,
l10n_ec.bank_381,BOLSA DE VALORES DE GUAYAQUIL S.A.,Ecuador,GUAYAQUIL,XGUAECE1,,,,
l10n_ec.bank_382,COOPERATIVA DE AHORRO Y CREDITO FOCLA,Ecuador,LAGO AGRIO,CHDFECE1,,,,
l10n_ec.bank_383,COOPERATIVA DE AHORRO Y CREDITO SOCIO AMIGO COOPSA,Ecuador,MARCABELI,OAEOECE1,,,,
l10n_ec.bank_384,Coop. De A. Y C. Saint Michel Ltda.,Ecuador,,727,,,,
l10n_ec.bank_385,COOPERATIVA DE AHORRO Y CREDITO MANANTIAL DE ORO LTDA,Ecuador,MACHACHI,CMCNECE1,,,,
l10n_ec.bank_386,COOPERATIVA DE AHORRO Y CREDITO ANDINA LTDA,Ecuador,LATACUNGA,CEADECE1,,,,
l10n_ec.bank_387,COOPERATIVA DE AHORRO Y CREDITO ACCION Y DESARROLLO LTDA,Ecuador,GUAMOTE,CCDRECE1,,,,
l10n_ec.bank_388,COOPERATIVA DE AHORRO Y CREDITO FUTURO Y DESARROLLO FUNDESARROLLO,Ecuador,QUITO,CHTFECE1,,,,
l10n_ec.bank_389,Coop. De A. Y C. Esperanza Del Futuro Ltda.,Ecuador,,9902,,,,
l10n_ec.bank_390,Coop. De A. Y C. 17 De Marzo Ltda,Ecuador,,9903,,,,
l10n_ec.bank_391,Coop. De A. Y C. Catar Ltda,Ecuador,,9904,,,,
l10n_ec.bank_392,Coop. De A. Y C. De Accion Popular,Ecuador,,9905,,,,
l10n_ec.bank_393,Coop. De A. Y C. Alli Tarpuk Ltda,Ecuador,,9906,,,,
l10n_ec.bank_394,Coop. De A. Y C. 16 De Julio Ltda,Ecuador,,9907,,,,
l10n_ec.bank_395,COOPERATIVA DE AHORRO Y CREDITO POLICIA NACIONAL LTDA,Ecuador,QUITO,CPCCECE1,,,,
l10n_ec.bank_396,Coop. De A. Y C. Politecnica Ltda.,Ecuador,,9909,,,,
l10n_ec.bank_397,Coop. De A. Y C. Nacional Llano Grande Ltda.,Ecuador,,9910,,,,
l10n_ec.bank_398,Coop. De A. Y C. San Valentin,Ecuador,,9911,,,,
l10n_ec.bank_399,Coop. De A. Y C. Totalife Ltda,Ecuador,,9912,,,,
l10n_ec.bank_400,Acciones Valores Casa De Valores S.A. Accival,Ecuador,,9913,,,,
l10n_ec.bank_401,Santa Fe Casa De Valores S.A. Santafevalores,Ecuador,,9914,,,,
l10n_ec.bank_402,PICAVAL CASA DE VALORES SA,Ecuador,QUITO,PICVECE1,,,,
l10n_ec.bank_403,Analytica Securties C.A. Casa De Valores,Ecuador,,9916,,,,
l10n_ec.bank_404,Orion Casa De Valores S.A,,Ecuador,,,,,,
l10n_ec.bank_405,Stratega Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_406,Ecofsa Casa De Valores S.A.,Ecuador,,9919,,,,
l10n_ec.bank_407,Merchantvalores Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_408,Casa De Valores Value S.A.,Ecuador,,,,,,
l10n_ec.bank_409,Inmovalor Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_410,Ecuabursatil Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_411,Plus Valores Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_412,Mercapital Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_413,Portafolio Casa De Valores S.A. Portavalor,Ecuador,,9926,,,,
l10n_ec.bank_414,Metrovalores Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_415,Vectorglobal Wmg Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_416,Holdunpartners Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_417,COOPERATIVA DE AHORRO Y CREDITO TENA LTDA,Ecuador,TENA,,,,,
l10n_ec.bank_418,Casa De Valores Banrio S.A.,Ecuador,,,,,,
l10n_ec.bank_419,Albion Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_420,Masvalores Casa De Valores S.A Cavamasa,Ecuador,,,,,,
l10n_ec.bank_421,Casa De Valores Del Pacifico (Valpacifico) S.A.,Ecuador,,9934,,,,
l10n_ec.bank_422,Casa De Valores Advfin S.A.,Ecuador,,,,,,
l10n_ec.bank_423,Kapital One Casa De Valores S.A. Kaovalsa,Ecuador,,9936,,,,
l10n_ec.bank_424,Plusbursatil Casa De Valores S.A,Ecuador,,,,,,
l10n_ec.bank_425,Activa Ases.E Intermed.Valores Activalores Casa De,Ecuador,,9938,,,,
l10n_ec.bank_426,Citadel Casa De Valores S.A.,Ecuador,,,,,,
l10n_ec.bank_427,Decevale S.A.,Ecuador,,9940,,,,
l10n_ec.bank_428,Coop. De A. Y C. Santa Lucia Ltda,Ecuador,,9941,,,,
l10n_ec.bank_429,Coop. De A. Y C. Produactiva Ltda,Ecuador,,9942,,,,
l10n_ec.bank_430,Coop. De A. Y C. Tamboloma Ltda.,Ecuador,,9943,,,,
l10n_ec.bank_431,Coop De A. Y C. Pushak Runa Hombre Lider,Ecuador,,9944,,,,
l10n_ec.bank_432,Coop. De A. Y C. 15 De Agosto Ltda.,Ecuador,,9945,,,,
l10n_ec.bank_433,Coop. De A. Y C. Migrantes Del Ecuador Ltda,Ecuador,,9946,,,,
l10n_ec.bank_434,COOPERATIVA DE AHORRO Y CREDITO WUAMANLOMA LTDA,Ecuador,PELILEO,CACWECE1,,,,
l10n_ec.bank_435,COOPERATIVA DE AHORRO Y CREDITO SALATE LTDA,Ecuador,PELILEO,CSLSECE1,,,,
l10n_ec.bank_436,Coop. De A. Y C. Union Popular Ltda.,Ecuador,,9949,,,,
l10n_ec.bank_437,Coac Achik Inti Ltda,Ecuador,,9950,,,,
l10n_ec.bank_438,Coac El Migrante Solidario,Ecuador,,9951,,,,
l10n_ec.bank_439,Coop Ac Las Naves,Ecuador,,9952,,,,
l10n_ec.bank_440,Coop. De A. Y C. De Imbabura Amazonas,Ecuador,,9953,,,,
l10n_ec.bank_441,Coop. A. Y C. De Indigenas Chuchuqui Ltda,Ecuador,,9954,,,,
l10n_ec.bank_442,COOPERATIVA DE AHORRO Y CREDITO CREA LTDA.,Ecuador,CUENCA,OAORECE1,,,,
l10n_ec.bank_443,COOPERATIVA DE AHORRO Y CREDITO SOLIDARIA LTDA,Ecuador,LOJA,OARSECE1,,,,
l10n_ec.bank_444,Coop. De A. Y C. Unidad Y Progreso,Ecuador,,9957,,,,
l10n_ec.bank_445,Coac Loja Internacional Ltda.,Ecuador,,9958,,,,
l10n_ec.bank_446,COOPERATIVA DE AHORRO Y CREDITO 23 DE ENERO,Ecuador,PUYANGO,OHREECE1,,,,
l10n_ec.bank_447,Coac Obras Publicas Fiscales De Loja Y Zamora,Ecuador,,9960,,,,
l10n_ec.bank_448,Coac Del Sind Chof Prof Virgen Del Cisne,Ecuador,,9961,,,,
l10n_ec.bank_449,Coac San Miguel De Chirijos Ltda,Ecuador,,9962,,,,
l10n_ec.bank_450,COOPERATIVA DE AHORRO Y CREDITO CREDIL LTDA,Ecuador,SALCEDO,CHDLECE1,,,,
l10n_ec.bank_451,Coop. De A. Y C. El Altar Ltda.,Ecuador,,9964,,,,
l10n_ec.bank_452,Coop. De A. Y C. Nueva Alianza De Chimborazo Ltda,Ecuador,,9965,,,,
l10n_ec.bank_453,Coop. De A. Y C. Luis Felipe Duchicela Xxvii,Ecuador,,9966,,,,
l10n_ec.bank_454,Coop. De A. Y C. Nizag Ltda.,Ecuador,,9967,,,,
l10n_ec.bank_455,Coop. De A. Y C. Makita Kunchik,Ecuador,,9968,,,,
l10n_ec.bank_456,Coop. De A. Y C. Cerrada Manuela Leon,Ecuador,,9969,,,,
l10n_ec.bank_457,Coop. De A. Y C. El Buen Sembrador Ltda.,Ecuador,,9970,,,,
l10n_ec.bank_458,Coac Sindicato De Choferes Profesionales De Yantza,Ecuador,,9971,,,,
l10n_ec.bank_459,Coop. De A. Y C. 5 De Mayo De Santa Martha De Cuba,Ecuador,,9972,,,,
