id,name,country,city,bic,street,street2,zip,phone
1,Banco Central Del Ecuador,BANCO CENTRAL DEL ECUADOR,Ecuador,GUAYAQUIL,BCENECEQ120,,,,
2,Banco Pichincha C.A.,BANCO PICHINCHA C.A.,Ecuador,Quito,PICHECEQ,Av.Amazonas N39-34,Pereira,170801,(02)2980980
3,Banco De Guayaquil S.A,BANCO GUAYAQUIL S.A.,Ecuador,Guayaquil,GUAYECEG,Panama,Victor Manuel Rendon,90313,(04)3730100
4,Banco City Bank,Banco City Bank,Ecuador,,24,,
5,Banco Machala,"BANCO DE MACHALA, C.A.",Ecuador,Machala,BMACECEG,9 de Mayo,Rocafuerte,90313,(07)2930100
6,Banco De Loja,BANCO DE LOJA,Ecuador,Loja,LOJBECEL,Simon Bolivar,Vicente Rocafuerte,110108,(07)2593500
7,Banco Del Pacifico,BANCO DEL PACIFICO,Ecuador,Guayaquil,PACIECEG,Francisco Paula de Icaza,Pedro Carbo,90313,(04)3731500
8,Banco Internacional,BANCO INTERNACIONAL S.A.,Ecuador,Quito,BINTECEQ,Av.Patria E4-21,9 de Octubre,170143,(02)4009100
9,Banco Amazonas,BANCO AMAZONAS S.A.,Ecuador,Guayaquil,BASAECEG,Av.Francisco de Orellana,1er Pasaje 10,90512,(04)6021100
10,Banco Del Austro,BANCO DEL AUSTRO S.A.,Ecuador,Quito,AUSTECEQ,Amazonas,Sta María,170515,1800228787
11,Produbanco / Promerica,Produbanco / Promerica,Ecuador,,36,,
12,Banco Bolivariano,BANCO BOLIVARIANO C.A.,Ecuador,Guayaquil,BBOLECEG,Junín 200,Panamá,90313,(04)2305000
13,Banco Comercial De Manabi,BANCO COMERCIAL DE MANABI S.A.,Ecuador,Portoviejo,CBMIECE1,Av.Reales Tamarindos,Calle Alamos,130101,(05)2440102
14,Banco General Ruminahui S.A.,BANCO GENERAL RUMINAHUI S.A.,Ecuador,Guayaquil,BGRMECEQ,Av.Luis Plaza Dañin,Av.Pedro Menéndez Gilbert,90513,(04)2000000
15,Banco Del Litoral S.A.,BANCO DEL LITORAL,Ecuador,Guayaquil,LITBECEF,Avenida 12 NE 514,Av.Circunvalación Sur,90313,(04)3730510
16,Banco Solidario,BANCO SOLIDARIO,Ecuador,Quito,BSGEECEQ,Av.Río Amazonas,Corea,170135,(02)3950600
17,Banco Procredit S.A.,BANCO PROCREDIT S.A.,Ecuador,Quito,PRCBECEQ,Atahualpa y Amazonas Esq,,170135,(02) 6003820
18,Banco Capital,BANCO CAPITAL S.A,Ecuador,Quito,BCAPECEQ,Av.Río Amazonas 3461,Av.Atahualpa,170135,(02)2259021
19,Banco Desarrollo De Los Pueblos S.A.,BANCO DESARROLLO DE LOS PUEBLOS S.A.,Ecuador,Coca,CODSECEQ,Francisco de Orellana,,,(06)2882105
20,Banecuador B.P.,Banecuador B.P.,Ecuador,,66,,
21,Coop. Ahorro Y Credito 15 De Abril Ltda,COOPERATIVA DE AHORRO Y CREDITO 15 DE ABRIL LTDA,Ecuador,PORTOVIEJO,CHDRECE1,,,,
22,Coop. Jardin Azuayo,COOPERATIVA DE AHORRO Y CREDITO JARDIN AZUAYO LTDA,Ecuador,PAUTE,CCJAECE1,,,,
23,Coop.De Ahorro Y Credito Policia Nacional,COOPERATIVA DE AHORRO Y CREDITO POLICIA NACIONAL LTDA,Ecuador,QUITO,CPCCECE1,,,,
24,Financoop,Financoop,Ecuador,,82,,
25,Banco Delbank S.A.,BANCO DELBANK S.A.,Ecuador,GUAYAQUIL,DEBNECE1,,,,
26,Banco Ecuatoriano De La Vivienda,BANCO CENTRAL DEL ECUADOR,Ecuador,GUAYAQUIL,BCENECEQ120,,,,
27,Cacpeco Ltda,Cacpeco Ltda,Ecuador,,203,,
28,C.Peq.Empresa De Pastaza,C.Peq.Empresa De Pastaza,Ecuador,,204,,
29,Coop. Ahorro Y Credito 23 De Julio,COOPERATIVA DE AHORRO Y CREDITO 23 DE JULIO LTDA,Ecuador,CAYAMBE,CACJECE1,,,,
30,Coop. Ahorro Y Credito 29 De Octubre,COOPERATIVA DE AHORRO Y CREDITO '29 DE OCTUBRE' LTDA,Ecuador,CUENCA,COOCECE1320,,,,
31,Coop. Ahorro Y Credito Andalucia,COOPERATIVA DE AHORRO Y CREDITO ANDALUCIA LTDA,Ecuador,QUITO,CHEDECE1,,,,
32,Coop. Ahorro Y Credito Cotocollao,COOPERATIVA DE AHORRO Y CREDITO COCA LTDA,Ecuador,QUITO Y BOLIVAR,OAOCECE1,,,,
33,Coop. Ahorro Y Credito El Sagrario,COOPERATIVA DE AHORRO Y CREDITO EL SAGRARIO LTDA,Ecuador,AMBATO,CHSGECE1,,,,
34,Coop. Ahorro Y Credito Guaranda Ltda,COOPERATIVA DE AHORRO Y CREDITO GUARANDA LTDA,Ecuador,GUARANDA,CRGNECE1,,,,
35,Coop. Juventud Ecuatoriana Progresista Ltda.,COOPERATIVA DE AHORRO Y CREDITO JUVENTUD ECUATORIANA PROGRESISTA LTDA.,Ecuador,CUENCA,CJEPECEQ,,,,
36,Coop. Ahorro Y Credito Manuel,COOPERATIVA DE AHORRO Y CREDITO VICENTINA MANUEL ESTEBAN GODOY ORTEGA LTDA,Ecuador,LOJA,CPGMECE1,,,,
37,Coop. Ahorro Y Credito Oscus,COOPERATIVA DE AHORRO Y CREDITO OSCUS LTDA,Ecuador,AMBATO,CSOSECE1,,,,
38,Coop. Ahorro Y Credito Pablo Munoz Vega,COOPERATIVA DE AHORRO Y CREDITO PABLO MUNOZ VEGA,Ecuador,TULCAN,CHCBECE1,,,,
39,Coop. Ahorro Y Credito Progreso,COOPERATIVA DE AHORRO Y CREDITO COOPROGRESO LTDA.,Ecuador,QUITO,CHCRECE1,,,,
40,Coop. Ahorro Y Credito Riobamba,COOPERATIVA DE AHORRO Y CREDITO RIOBAMBA,Ecuador,RIOBAMBA,CHDMECE1,,,,
41,Coop. Ahorro Y Credito San Francisco,COOPERATIVA DE AHORRO Y CREDITO SAN FRANCISCO DE ASIS LTDA.,Ecuador,QUITO,CHTNECE1,,,,
42,Coop. Ahorro Y Credito Tulcan,COOPERATIVA DE AHORRO Y CREDITO TULCAN,Ecuador,TULCAN,CHRLECE1,,,,
43,Coop. De Ahorro Y Credito Atuntaqui Ltda.,COOPERATIVA DE AHORRO Y CREDITO ATUNTAQUI LTDA,Ecuador,ATUNTAQUI,CATQECE1,,,,
44,Coop. De Ahorro Y Credito Comercio Ltda Portoviejo,COOPERATIVA DE AHORRO Y CREDITO COMERCIO LTDA,Ecuador,PORTOVIEJO,CHRCECE1,,,,
45,Coop. De Ahorro Y Credito La Dolorosa Ltda,COOPERATIVA DE AHORRO Y CREDITO LA DOLOROSA LTDA.,Ecuador,DURAN,CHTDECE1,,,,
46,Coop. Prevision Ahorro Y Desarrollo,COOPERATIVA DE AHORRO Y CREDITO FUTURO Y DESARROLLO FUNDESARROLLO,Ecuador,QUITO,CHTFECE1,,,,
47,Coop.Ahorro Y Credito Alianza Del Valle Ltda,COOPERATIVA DE AHORRO Y CREDITO ALIANZA DEL VALLE LTDA,Ecuador,AMAGUANA,CAEZECE1,,,,
48,Coop Ahorro Y Credito Constrc Comercio Y Produc,COOPERATIVA DE AHORRO Y CREDITO CONSTRUCCION COMERCIO Y PRODUCCION LTDA,Ecuador,QUITO,CHDOECE1,,,,
49,Coop.Ahorro Y Credito Chone Ltda,COOPERATIVA DE AHORRO Y CREDITO CHONE LTDA,Ecuador,CHONE,CADHECE1,,,,
50,Cooperativa De Ahorro Y Credito Santa Ana Ltda,COOPERATIVA DE AHORRO Y CREDITO SANTA ANA LTDA,Ecuador,SANTA ANA,OHCTECE1,,,,
51,Financiera - Diners Club Del Ecuador,DINERS CLUB DEL ECUADOR S.A.,Ecuador,QUITO,DICDECEQ,,,,
52,Mutualista Ambato,ASOCIACION MUTUALISTA AMBATO,Ecuador,AMBATO,MUATECE1,,,,
53,Mutualista Azuay,MUTUALISTA AZUAY,Ecuador,CUENCA,MUAZECE1,,,,
54,Mutualista Imbabura,MUTUALISTA IMBABURA,Ecuador,IBARRA,MUIMECE1,,,,
55,Mutualista Pichincha,MUTUALISTA AZUAY,Ecuador,CUENCA,MUAZECE1,,,,
56,Coop De A. Y C. Corporacion Centro Ltda.,COOPERATIVA DE AHORRO Y CREDITO CORPORACION CENTRO LTDA,Ecuador,QUITO,CHDPECE1,,,,
57,Coop. De A. Y C. Cordillera De Los Andes Ltda.,Coop. De A. Y C. Cordillera De Los Andes Ltda.,Ecuador,,242,,
58,Coop. De A. Y C. Puerto Francisco De Orellana,COOPERATIVA DE AHORRO Y CREDITO PUERTO FRANCISCO DE ORELLANA,Ecuador,QUITO,OARPECE1,,,,
59,Coop. De A Y C. Luz Del Valle,COOPERATIVA DE AHORRO Y CREDITO LUZ DEL VALLE,Ecuador,RUMINAHUI,CATZECE1,,,,
60,Coop. De A Y C. Esperanza Y Progreso Del Valle,COOPERATIVA DE AHORRO Y CREDITO ESPERANZA Y PROGRESO DEL VALLE,Ecuador,RUMINAHUI,CAOZECE1,,,,
61,Coop. De A. Y C. Choco Tungurahua Runa Ltda,COOPERATIVA DE AHORRO Y CREDITO CHOCO TUNGURAHUA RUNA LTDA,Ecuador,QUITO,CAIHECE1,,,,
62,Coop. De A. Y C. Coopartamos Ltda,COOPERATIVA DE AHORRO Y CREDITO COOPARTAMOS LTDA,Ecuador,RUMINAHUI,OAEPECE1,,,,
63,Coop. De A. Y C. Emprendedores Coopemprender Ltda.,COOPERATIVA DE AHORRO Y CREDITO EMPRENDEDORES COOPEMPRENDER LIMITADA,Ecuador,QUITO,OAEEECE1,,,,
64,Coop. De A. Y C. Nueva Loja Ltda.,Coop. De A. Y C. Nueva Loja Ltda.,Ecuador,,250,,
65,Coop. De A. Y C. Pichncha Ltda.,COOPERATIVA DE AHORRO Y CREDITO PICHINCHA LTDA.,Ecuador,QUITO,OAIHECE1,,,,
66,Coop. Credito Y Ahorro San Francisco De Asis,COOPERATIVA DE AHORRO Y CREDITO SAN FRANCISCO DE ASIS LTDA.,Ecuador,QUITO,CHTNECE1,,,,
67,Coop.De Ahorro Y Credito Cacec Ltda. (Cotopaxi),COOPERATIVA DE AHORRO Y CREDITO COCA LTDA,Ecuador,QUITO Y BOLIVAR,OAOCECE1,,,,
68,Coop.De A. Y C. Vencedores De Pichincha Ltda.,COOPERATIVA DE AHORRO Y CREDITO VENCEDORES DE PICHINCHA LTDA CACVP,Ecuador,QUITO,CHDVECE1,,,,
69,Cooperativa De Ahorro Y Credito San Bartolo Ltda,COOPERATIVA DE AHORRO Y CREDITO SAN JOSE LTDA,Ecuador,CHIMBO,CSJSECE1,,,,
70,Coop. De A. Y C. Del Emigrante Ecuatoriano Y Su Fa,COOPERATIVA DE AHORRO Y CREDITO DEL EMIGRANTE ECUATORIANO Y SU FAMILIA LTDA,Ecuador,GUAYAQUIL,OAREECE1,,,,
71,Coop. Ahorro Y Credito La Libertad Ltda,COOPERATIVA DE AHORRO Y CREDITO CREDIL LTDA,Ecuador,SALCEDO,CHDLECE1,,,,
72,Coac Cuna De La Nacionalidad Ltda.,Coac Cuna De La Nacionalidad Ltda.,Ecuador,,259,,
73,Cooperativa De Ahorro Y Credito Macodes Ltda,COOPERATIVA DE AHORRO Y CREDITO MERCED LTDA,Ecuador,CUENCA,CSMDECE1,,,,
74,Cooperativa De Ahorro Y Credito Santa Isabel Ltda.,COOPERATIVA DE AHORRO Y CREDITO SANTA ISABEL LTDA,Ecuador,LOJA,OADSECE1,,,,
75,Cooperativa De Ahorro Y Credito Ganansol Ltda,COOPERATIVA DE AHORRO Y CREDITO GANANSOL LTDA,Ecuador,GUALACEO,OARGECE1,,,,
76,Cooperativa De Ahorro Y Credito Del Azuay,COOPERATIVA DE AHORRO Y CREDITO DEL AZUAY,Ecuador,GUALACEO,CHCZECE1,,,,
77,Cooperativa De Ahorro Y Credito Del Colegio De Arq,COOPERATIVA DE AHORRO Y CREDITO COLEGIO DE INGENIEROS CIVILES DEL AZUAY C.I.C.A.,Ecuador,CUENCA,OHCCECE1,,,,
78,Cooperativa De Ahorro Y Credito Nukanchik,COOPERATIVA DE AHORRO Y CREDITO NUKA LLAKTA LTDA,Ecuador,RIOBAMBA,CHTKECE1,,,,
79,Coop De Ahorro Y Credito Santa Ana Cuenca,COOPERATIVA DE AHORRO Y CREDITO SANTA ANA LTDA,Ecuador,SANTA ANA,OHCTECE1,,,,
80,Cooperativa De Ahorro Y Credito Multiempresarial L,COOPERATIVA DE AHORRO Y CREDITO MULTIEMPRESARIAL,Ecuador,CUENCA,OHRLECE1,,,,
81,Coac Del Sindicato De Choferes Profesionales Del A,Coac Del Sindicato De Choferes Profesionales Del A,Ecuador,,269,,
82,Coop. Ahorro Y Credito Juan De Salinas Ltda.,COOPERATIVA DE AHORRO Y CREDITO JUAN DE SALINAS,Ecuador,SANGOLQUI,CJSLECE1,,,,
83,Coop. Ahorro Y Credito Puellaro Ltda,COOPERATIVA DE AHORRO Y CREDITO PUELLARO LTDA,Ecuador,QUITO,CRPUECE1,,,,
84,Coop. Ahorro Y Credito Nueva Jerusalen,COOPERATIVA DE AHORRO Y CREDITO LA NUEVA JERUSALEN,Ecuador,QUITO,CDNJECE1,,,,
85,Coop. Ahorro Y Credito Malchingui Ltda.,COOPERATIVA DE AHORRO Y CREDITO COOPROGRESO LTDA.,Ecuador,QUITO,CHCRECE1,,,,
86,Coop. De Ahorro Y Credito Chola Cuencana Ltda.,COOPERATIVA DE AHORRO Y CREDITO CHOLA CUENCANA LTDA.,Ecuador,CUENCA,OAEHECE1,,,,
87,Coop. Ahorro Y Credito Tena Ltda.,COOPERATIVA DE AHORRO Y CREDITO TENA LTDA,Ecuador,TENA,CTENECE1,,,,
88,Coop. Ahorro Y Credito De La Pequena Empresa Guala,COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA GUALAQUIZA,Ecuador,GUALAQUIZA,CPEQECE1,,,,
89,Coop. Ahorro Y Credito Alianza Minas Ltda.,COOPERATIVA DE AHORRO Y CREDITO ALIANZA MINAS LTDA,Ecuador,SAN JOSE DE MINAS,CAZMECE1,,,,
90,Coop. De Ahorro Y Credito Pedro Moncayo Ltda.,COOPERATIVA DE AHORRO Y CREDITO PEDRO MONCAYO LTDA,Ecuador,PEDRO MONCAYO,CPMYECE1,,,,
91,Cooperativa De Ahorro Y Credito Provida,COOPERATIVA DE AHORRO Y CREDITO PUCARA LTDA,Ecuador,PASTOCALLE,OHCPECE1,,,,
92,Cooperativa De Ahorro Y Credito San Jose S.J.,COOPERATIVA DE AHORRO Y CREDITO SAN JOSE S.J.,Ecuador,CUENCA,CSJOECE1,,,,
93,Coop. Ahorro Y Credito Senor De Giron,COOPERATIVA DE AHORRO Y CREDITO SENOR DE GIRON,Ecuador,GIRON,CSOGECE1,,,,
94,Coop. De Ahorro Y Credito Educ.Del Tungurahua Ltda,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES DE TUNGURAHUA LTDA,Ecuador,AMBATO,CETAECE1,,,,
95,Cooperativa 15 De Agosto Pilacoto,COOPERATIVA DE AHORRO Y CREDITO 15 DE AGOSTO DE PILACOTO,Ecuador,LATACUNGA,CDRGECE1,,,,
96,Coop. De Ahorro Y Credito Cristo Rey,COOPERATIVA DE AHORRO Y CREDITO CRISTO REY,Ecuador,LOJA,CRIYECE1,,,,
97,Coop. De Ahorro Y Credito Educadores De Chimborazo,COOPERATIVA DE AHORRO Y CREDITO EDUCADORES PRIMARIOS DEL COTOPAXI,Ecuador,LATACUNGA,OACDECE1,,,,
98,Cooperativa De Ahorro Y Credito Minga Ltda.,COOPERATIVA DE AHORRO Y CREDITO MINGA LTDA,Ecuador,RIOBAMBA,CMINECE1,,,,
99,Coop. De Ahorro Y Credito 4 De Octubre Ltda.,COOPERATIVA DE AHORRO Y CREDITO 4 DE OCTUBRE,Ecuador,PENIPE,CEOCECE1,,,,
100,Coop. De Ahorro Y Credito Credi Facil Ltda.,COOPERATIVA DE AHORRO Y CREDITO CREDI FACIL LTDA,Ecuador,AMBATO,OHCIECE1,,,,
101,Coop. De Ahorro Y Credito Alfonso Jaramillo C.C.C.,COOPERATIVA DE AHORRO Y CREDITO ALFONSO JARAMILLO LEON C.C.C,Ecuador,CUENCA,CFJLECE1,,,,
102,Coop. De A. Y C. Indigena Sac Pelileo,Coop. De A. Y C. Indigena Sac Pelileo,Ecuador,,297,,
103,Coop. De A. Y C. Intercultural Tawantinsuyu Ltda.,COOPERATIVA DE AHORRO Y CREDITO INTERCULTURAL TAWANTINSUYU LTDA,Ecuador,AMBATO,OAOTECE1,,,,
104,Coop. De A. Y C. Ocipsa,Coop. De A. Y C. Ocipsa,Ecuador,,299,,
105,Coop. De A. Y C. 21 De Noviembre Ltda.,COOPERATIVA DE AHORRO Y CREDITO 21 DE NOVIEMBRE LTDA,Ecuador,AMBATO,CRTVECE1,,,,
106,Coop. De A. Y C. La Floresta Ltda.,COOPERATIVA DE AHORRO Y CREDITO LA FLORESTA LTDA,Ecuador,AMBATO,OAELECE1,,,,
107,Coop. De A. Y C. Corp. Org. Campesinas De Quisapin,COOPERATIVA DE AHORRO Y CREDITO DE LA CORP DE ORG. CAMPESINAS INDIGENAS DE QUISAPINCHA COCIQ,Ecuador,AMBATO,OAIOECE1,,,,
108,Coop. De A. Y C. Multicultural Banco Indigena Ltda,COOPERATIVA DE AHORRO Y CREDITO MULTICULTURAL INDIGENA LTDA,Ecuador,AMBATO,CHTMECE1,,,,
109,Coop De A. Y C. Crecer Winari Ltda.,COOPERATIVA DE AHORRO Y CREDITO CRECER WINARI LTDA,Ecuador,AMBATO,OACCECE1,,,,
110,Coop. De A. Y C. Banos De Agua Santa Ltda.,Coop. De A. Y C. Banos De Agua Santa Ltda.,Ecuador,,305,,
111,Coop. De Ahorro Y Credito 1 De Julio,COOPERATIVA DE AHORRO Y CREDITO 1 DE JULIO,Ecuador,AMBATO,CORJECE1,,,,
112,Coop. De A. Y C. Sumak Nan Ltda.,COOPERATIVA DE AHORRO Y CREDITO SUMAK NAN LTDA.,Ecuador,AMBATO,CRTKECE1,,,,
113,Cooperativa De Ahorro Y Credito Canar Ltda.,COOPERATIVA DE AHORRO Y CREDITO CANAR LTDA,Ecuador,GUAYAQUIL,OADCECE1,,,,
114,Cooperativa De Ahorro Y Credito San Antonio Ltda.,COOPERATIVA DE AHORRO Y CREDITO SAN ANTONIO LTDA,Ecuador,IBARRA,OAESECE1,,,,
115,Coop. De Ahorro Y Credito Fundar,COOPERATIVA DE AHORRO Y CREDITO FONDO PARA EL DESARROLLO Y LA VIDA,Ecuador,QUITO,OHDFECE1,,,,
116,Coop. Ahorro Y Credito Metropolis Ltda.,COOPERATIVA DE AHORRO Y CREDITO METROPOLIS LTDA,Ecuador,QUINSALOMA,OHDMECE1,,,,
117,Coop. De Ahorro Y Credito El Cafetal,COOPERATIVA DE AHORRO Y CREDITO EL CAFETAL,Ecuador,BABAHOYO,OHCFECE1,,,,
118,Coop.De Ahorro Y Credito Microempresarial Sucre,COOPERATIVA DE AHORRO Y CREDITO MICROEMPRESARIAL SUCRE,Ecuador,SUCRE,OHCMECE1,,,,
119,Coop. De A. Y C. Afroecuatoriana De La Peq. Emp. L,Coop. De A. Y C. Afroecuatoriana De La Peq. Emp. L,Ecuador,,315,,
120,Cooperativa De Ahorro Y Credito Joyocoto Ltda.,COOPERATIVA DE AHORRO Y CREDITO JOYOCOTO LTDA,Ecuador,GUARANDA,CATJECE1,,,,
121,Coop. Ahorro Y Credito San Antonio Ltda.,COOPERATIVA DE AHORRO Y CREDITO SAN ANTONIO LTDA,Ecuador,IBARRA,OAESECE1,,,,
122,Coop. De A. Y C. Uniotavalo Ltda.,COOPERATIVA DE AHORRO Y CREDITO UNIOTAVALO LTDA,Ecuador,OTAVALO,CHTVECE1,,,,
123,Coop. De A. Y C. Union El Ejido,COOPERATIVA DE AHORRO Y CREDITO UNION EL EJIDO,Ecuador,COTACACHI,OAEIECE1,,,,
124,Coop. De A. Y C. Genesis Ltda.,Coop. De A. Y C. Genesis Ltda.,Ecuador,,320,,
125,Coop. De A Y C. Maria Auxiliadora De Quiroga Ltda,Coop. De A Y C. Maria Auxiliadora De Quiroga Ltda,Ecuador,,321,,
126,Coop. De A. Y C. Fortaleza,Coop. De A. Y C. Fortaleza,Ecuador,,322,,
127,Banco Para La Asistencia Comunitaria Finca S.A.,BANCO FINCA S.A.,Ecuador,Quito,FCNCECE1,Av.Rio Amazonas N39-123,José Arizaga,170135,(02)2461660
128,Coop. Calceta Ltda,COOPERATIVA DE AHORRO Y CREDITO CALCETA LTDA,Ecuador,CALCETA,OATEECE1,,,,
129,Coop. Ahorro Y Credito 9 De Octubre Ltda,COOPERATIVA DE AHORRO Y CREDITO 9 DE OCTUBRE LTDA,Ecuador,SALCEDO,CHDTECE1,,,,
130,Coop. Ahorro Y Credito D La Peq Empr Cacpe Biblian,COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA BIBLIAN LTDA,Ecuador,BIBLIAN,CPMBECE1,,,,
131,Coop. Ahorro Y Credito San Gabriel Ltda.,COOPERATIVA DE AHORRO Y CREDITO SAN GABRIEL LTDA,Ecuador,MONTUFAR,CSGAECE1,,,,
132,Coop. Ahorro Y Credito San Jose Ltda,COOPERATIVA DE AHORRO Y CREDITO SAN JOSE LTDA,Ecuador,CHIMBO,CSJSECE1,,,,
133,Coop. Ahorro Y Credito San Miguel De Los Bancos,COOPERATIVA DE AHORRO Y CREDITO SAN MIGUEL DE LOS BANCOS LTD,Ecuador,SAN MIGUEL DE LOS BANCOS,CSMNECE1,,,,
134,Coop. Ahorro Y Credito Semilla Del Progreso Ltda,COOPERATIVA DE AHORRO Y CREDITO SEMILLA DEL PROGRESO LTDA,Ecuador,SARAGURO,CESGECE1,,,,
135,Coop. Ahorro. Y Credi. Mujeres Unidas Tantanakushk,COOPERATIVA DE AHORRO Y CREDITO MUJERES UNIDAS,Ecuador,IBARRA,CDMUECE1,,,,
136,Coop. De Ahorro Y Cred. Santa Rosa Ltda,COOPERATIVA DE AHORRO Y CREDITO SANTA ROSA LTDA,Ecuador,SANTA ROSA,CHDNECE1,,,,
137,Coop. De Ahorro Y Credito Once De Junio,COOPERATIVA DE AHORRO Y CREDITO ONCE DE JUNIO,Ecuador,MACHALA,CHRNECE1,,,,
138,Coop. De A. Y C. Pujili Ltda,COOPERATIVA DE AHORRO Y CREDITO PUJILI LTDA.,Ecuador,PUJILI,CHTJECE1,,,,
139,Coop. De A. Y C. Credil Ltda.,COOPERATIVA DE AHORRO Y CREDITO CREDIL LTDA,Ecuador,SALCEDO,CHDLECE1,,,,
140,Coop. De A. Y C. Mushuk Pakari Ltda.,Coop. De A. Y C. Mushuk Pakari Ltda.,Ecuador,,339,,
141,Coop. De A. Y C. Uniblock Y Servicios Ltda.,COOPERATIVA DE AHORRO Y CREDITO UNIBLOCK Y SERVICIOS LTDA,Ecuador,LATACUNGA,CHDKECE1,,,,
142,Coop. De A. Y C. San Fernando Limitada,COOPERATIVA DE AHORRO Y CREDITO SAN FERNANDO LTDA,Ecuador,AMBATO,OAEFECE1,,,,
143,Coop. De A. Y C. Futuro Lamanense,COOPERATIVA DE AHORRO Y CREDITO FUTURO LAMANENSE,Ecuador,LA MANA,OHETECE1,,,,
144,Coop. De A. Y C. Saquisili Ltda.,COOPERATIVA DE AHORRO Y CREDITO SAQUISILI LTDA.,Ecuador,SAQUISILI,CRCQECE1,,,,
145,Coop. De A. Y C. Innovacion Andina Ltda.,COOPERATIVA DE AHORRO Y CREDITO INNOVACION ANDINA LTDA.,Ecuador,LATACUNGA,OHCVECE1,,,,
146,Coop.De A.Y C. El Comerciante Ltda (Mies),COOPERATIVA DE AHORRO Y CREDITO COMERCIO LTDA,Ecuador,PORTOVIEJO,CHRCECE1,,,,
147,Coop. De A. Y C. Mushuk Wasi Ltda ( Mies ),COOPERATIVA DE AHORRO Y CREDITO MUSHUKWASI,Ecuador,SARAGURO,CAEWECE1,,,,
